--- MAP SERVICE (499 lines) ---
16: def number(value, default=0.0):
24: def canonical(value):
28: def item_ids(values):
43: def load_knowledge():
45:     def read(name):
56: class LiveRecommendationService:
84:     def __init__(self, catalog=None, champions=None, strict_items=None):
93:     def profile(self, name):
96:     def stat(self, ident, key):
110:     def name(self, ident):
113:     def cost(self, ident):
116:     def available(self, ident, map_id="11"):
123:     def compatible(self, ident, owned):
128:     def _recipe(self, target, owned):
132:         def visit(ident, ancestors):
145:     def purchase(self, target, owned, gold, map_id="11"):
151:         def walk(ident, ancestors):
186:     def latest(session):
199:     def inventory_summary(self, player):
228:     def _mark_strength(rows):
248:     def _threats(self, enemies, now, times):
300:     def analyze(self, session: dict[str, Any]):
356:     def _rank(self, profile, champ, owned, threats, physical_share, map_id):
437:     def _actions(self, champ, profile, local, allies, threats, kinds, phase, session, now, owned):
--- MAP PANEL (424 lines) ---
50: class RecommendationPanel(QFrame):
53:     def __init__(self, parent: QWidget | None = None) -> None:
72:     def label(text="", role="body"):
83:     def card(name=""):
93:     def configure(self, assets: Any, item_catalog: dict[str, Any]) -> None:
99:     def _build_ui(self):
132:     def icon(self, ident, size=40):
142:     def update_recommendations(self, session):
190:     def _restore_scroll(self):
195:     def _details(self, name, title, lines):
204:         def expand(checked):
215:     def _priority(self, report):
240:     def _inventory(self, report):
251:     def _brief(self, rec):
259:     def _recommendations(self, report):
298:     def _context(self, report):
388:     def _ordered_threats(self, threats):
397:         def position(threat):
404:     def _reflow(self):
422:     def resizeEvent(self, event):
--- MAP TESTS (522 lines) ---
19: def fixture(champion="Briar", enemies=("Soraka", "Lux", "Darius", "Jinx", "Malphite")):
34: class EngineTests(unittest.TestCase):
36:     def setUpClass(cls):
40:     def test_real_champions_coverage_and_compatible_results(self):
57:     def test_no_network_no_mutation_and_determinism(self):
65:     def test_enemy_classification_does_not_include_allies_or_unknowns(self):
73:     def test_armor_threshold_and_healing_evidence(self):
86:     def test_context_changes_scores(self):
98:     def test_unknown_missing_and_nonfinite_gold(self):
109:     def test_postgame_stale_empty_inventory(self):
121:     def test_phase_allied_synergy_health_and_objectives(self):
134:     def test_exclusive_and_owned(self):
142:     def recipe_engine(self):
143:         def item(cost, children=(), tags=()):
149:     def test_recipe_multiset_remaining_and_upgrade_full_inventory(self):
157:     def test_recipe_second_copy_is_buyable(self):
161:     def test_recipe_no_gold_unknown_and_cycles(self):
168:     def test_enemy_inventory_badges_value_and_duplicates(self):
183:     def test_enemy_inventory_unknown_empty_and_kit_not_badges(self):
193:     def test_enemy_inventory_updates_purchase_sale_and_stale(self):
206:     def test_strength_inventory_level_and_bounded_kda(self):
219:     def test_strength_ties_and_single_enemy(self):
230:     def test_strength_incomplete_data_is_unmarked_but_others_still_compare(self):
246:     def test_strength_survives_high_levels_and_old_snapshots(self):
258:     def test_budget(self):
267: class PanelTests(unittest.TestCase):
269:     def setUpClass(cls):
273:     def setUp(self):
280:     def tearDown(self):
285:     def render(self, width, height=800):
292:     def test_enemy_cards_follow_lane_order_after_refresh(self):
